Acacia Button(minecraft:acacia_button),,0
Acacia Door(minecraft:acacia_door),430,0
Acacia Fence Gate(minecraft:acacia_fence_gate),187,0
Acacia Pressure Plate(minecraft:acacia_pressure_plate),,0
Acacia Sign(minecraft:acacia_sign),,0
Acacia Stairs(minecraft:acacia_stairs),163,0
Acacia Trapdoor(minecraft:acacia_trapdoor),,0
Activator Rails(minecraft:activator_rail),157,0
Air(minecraft:air),0,0
Allow Block(minecraft:allow),3721,0
Andesite Stairs(minecraft:andesite_stairs),,0
Anvil(minecraft:anvil),145,0
Slightly Damaged Anvil(minecraft:anvil),145,4
Very Damaged Anvil(minecraft:anvil),145,8
Apple(minecraft:apple),260,0
Enchanted Golden Apple(minecraft:appleenchanted),466,0
Armor Stand(minecraft:armor_stand),416,0
Arrow(minecraft:arrow),262,0
Arrow of Night Vision (0:22)(minecraft:arrow),262,6
Arrow of Night Vision (1:00)(minecraft:arrow),262,7
Arrow of Invisibility (0:22)(minecraft:arrow),262,8
Arrow of Invisibility (1:00)(minecraft:arrow),262,9
Arrow of Leaping (0:22 - Jump Boost)(minecraft:arrow),262,10
Arrow of Leaping (1:00 - Jump Boost)(minecraft:arrow),262,11
Arrow of Leaping (0:11 - Jump Boost II)(minecraft:arrow),262,12
Arrow of Fire Resistance (0:22)(minecraft:arrow),262,13
Arrow of Fire Resistance (1:00)(minecraft:arrow),262,14
Arrow of Swiftness (0:22 - Speed)(minecraft:arrow),262,15
Arrow of Swiftness (1:00 - Speed)(minecraft:arrow),262,16
Arrow of Swiftness (0:11 - Speed II)(minecraft:arrow),262,17
Arrow of Slowness (0:11)(minecraft:arrow),262,18
Arrow of Slowness (0:30)(minecraft:arrow),262,19
Arrow of Water Breathing (0:22)(minecraft:arrow),262,20
Arrow of Water Breathing (1:00)(minecraft:arrow),262,21
Arrow of Healing (Instant Health)(minecraft:arrow),262,22
Arrow of Healing (Instant Health II)(minecraft:arrow),262,23
Arrow of Harming (Instant Damage)(minecraft:arrow),262,24
Arrow of Harming (Instant Damage II)(minecraft:arrow),262,25
Arrow of Poison (0:05)(minecraft:arrow),262,26
Arrow of Poison (0:11)(minecraft:arrow),262,27
Arrow of Poison (0:02 - Poison II)(minecraft:arrow),262,28
Arrow of Regeneration (0:05)(minecraft:arrow),262,29
Arrow of Regeneration (0:11)(minecraft:arrow),262,30
Arrow of Regeneration (0:02 - Regeneration II)(minecraft:arrow),262,31
Arrow of Strength (0:22)(minecraft:arrow),262,32
Arrow of Strength (1:00)(minecraft:arrow),262,33
Arrow of Strength (0:11 - Strength II)(minecraft:arrow),262,34
Arrow of Weakness (0:11)(minecraft:arrow),262,35
Arrow of Weakness (0:30)(minecraft:arrow),262,36
Arrow of Decay (0:05 - Wither II)(minecraft:arrow),262,37
"Arrow of the Turtle Master (0:02 - Slowness IV, Resistance III)(minecraft:arrow)",262,38
"Arrow of the Turtle Master (0:05 - Slowness IV, Resistance III)(minecraft:arrow)",262,39
"Arrow of the Turtle Master (0:02 - Slowness VI, Resistance IV)(minecraft:arrow)",262,40
Arrow of Slow Falling (0:11)(minecraft:arrow),262,41
Arrow of Slow Falling (0:30)(minecraft:arrow),262,42
Baked Potato(minecraft:baked_potato),393,0
Bamboo(minecraft:bamboo),,0
Black Banner(minecraft:banner),425,0
Red Banner(minecraft:banner),425,1
Green Banner(minecraft:banner),425,2
Brown Banner(minecraft:banner),425,3
Blue Banner(minecraft:banner),425,4
Purple Banner(minecraft:banner),425,5
Cyan Banner(minecraft:banner),425,6
Light Gray Banner(minecraft:banner),425,7
Gray Banner(minecraft:banner),425,8
Pink Banner(minecraft:banner),425,9
Lime Banner(minecraft:banner),425,10
Yellow Banner(minecraft:banner),425,11
Light Blue Banner(minecraft:banner),425,12
Magenta Banner(minecraft:banner),425,13
Orange Banner(minecraft:banner),425,14
White Banner(minecraft:banner),425,15
Barrier(minecraft:barrier),166,0
